"tab_code","表章項目","cat01_code","学校区分","cat02_code","性別","time_code","時間軸(10月)","unit","value"
"100","就職希望率","130","大学","100","全体","1996001010","1996年10月","%","76.4"
"100","就職希望率","130","大学","100","全体","1997001010","1997年10月","%","77.0"
"100","就職希望率","130","大学","100","全体","1998001010","1998年10月","%","75.1"
"100","就職希望率","130","大学","100","全体","1999001010","1999年10月","%","71.4"
"100","就職希望率","130","大学","100","全体","2000001010","2000年10月","%","71.7"
"100","就職希望率","130","大学","100","全体","2001001010","2001年10月","%","72.3"
"100","就職希望率","130","大学","100","全体","2002001010","2002年10月","%","73.2"
"100","就職希望率","130","大学","100","全体","2003001010","2003年10月","%","72.4"
"100","就職希望率","130","大学","100","全体","2004001010","2004年10月","%","73.6"
"100","就職希望率","130","大学","100","全体","2005001010","2005年10月","%","75.1"
"100","就職希望率","130","大学","100","全体","2006001010","2006年10月","%","74.2"
"100","就職希望率","130","大学","100","全体","2007001010","2007年10月","%","77.1"
"100","就職希望率","130","大学","100","全体","2008001010","2008年10月","%","77.3"
"100","就職希望率","130","大学","100","全体","2009001010","2009年10月","%","76.4"
"100","就職希望率","130","大学","100","全体","2010001010","2010年10月","%","73.6"
"100","就職希望率","130","大学","100","全体","2011001010","2011年10月","%","76.9"
"100","就職希望率","130","大学","100","全体","2012001010","2012年10月","%","76.0"
"100","就職希望率","130","大学","100","全体","2013001010","2013年10月","%","77.9"
"100","就職希望率","130","大学","100","全体","2014001010","2014年10月","%","78.7"
"100","就職希望率","130","大学","100","全体","2015001010","2015年10月","%","78.7"
"100","就職希望率","130","大学","100","全体","2016001010","2016年10月","%","79.7"
"100","就職希望率","130","大学","100","全体","2017001010","2017年10月","%","79.0"
"100","就職希望率","130","大学","100","全体","2018001010","2018年10月","%","79.6"
"100","就職希望率","130","大学","100","全体","2019001010","2019年10月","%","80.0"
"100","就職希望率","130","大学","100","全体","2020001010","2020年10月","%","79.2"
"100","就職希望率","130","大学","100","全体","2021001010","2021年10月","%","78.2"
"100","就職希望率","130","大学","100","全体","2022001010","2022年10月","%","77.1"
"100","就職希望率","130","大学","100","全体","2023001010","2023年10月","%","76.9"
"100","就職希望率","130","大学","100","全体","2024001010","2024年10月","%","76.7"
"100","就職希望率","130","大学","100","全体","2025001010","2025年10月","%","75.8"
"100","就職希望率","130","大学","110","男","1996001010","1996年10月","%","75.0"
"100","就職希望率","130","大学","110","男","1997001010","1997年10月","%","75.1"
"100","就職希望率","130","大学","110","男","1998001010","1998年10月","%","73.2"
"100","就職希望率","130","大学","110","男","1999001010","1999年10月","%","69.2"
"100","就職希望率","130","大学","110","男","2000001010","2000年10月","%","68.4"
"100","就職希望率","130","大学","110","男","2001001010","2001年10月","%","69.4"
"100","就職希望率","130","大学","110","男","2002001010","2002年10月","%","70.2"
"100","就職希望率","130","大学","110","男","2003001010","2003年10月","%","68.9"
"100","就職希望率","130","大学","110","男","2004001010","2004年10月","%","69.7"
"100","就職希望率","130","大学","110","男","2005001010","2005年10月","%","70.9"
"100","就職希望率","130","大学","110","男","2006001010","2006年10月","%","68.7"
"100","就職希望率","130","大学","110","男","2007001010","2007年10月","%","72.2"
"100","就職希望率","130","大学","110","男","2008001010","2008年10月","%","71.7"
"100","就職希望率","130","大学","110","男","2009001010","2009年10月","%","71.3"
"100","就職希望率","130","大学","110","男","2010001010","2010年10月","%","68.6"
"100","就職希望率","130","大学","110","男","2011001010","2011年10月","%","71.4"
"100","就職希望率","130","大学","110","男","2012001010","2012年10月","%","70.4"
"100","就職希望率","130","大学","110","男","2013001010","2013年10月","%","72.9"
"100","就職希望率","130","大学","110","男","2014001010","2014年10月","%","73.2"
"100","就職希望率","130","大学","110","男","2015001010","2015年10月","%","73.2"
"100","就職希望率","130","大学","110","男","2016001010","2016年10月","%","74.5"
"100","就職希望率","130","大学","110","男","2017001010","2017年10月","%","73.8"
"100","就職希望率","130","大学","110","男","2018001010","2018年10月","%","74.7"
"100","就職希望率","130","大学","110","男","2019001010","2019年10月","%","75.1"
"100","就職希望率","130","大学","110","男","2020001010","2020年10月","%","74.4"
"100","就職希望率","130","大学","110","男","2021001010","2021年10月","%","73.4"
"100","就職希望率","130","大学","110","男","2022001010","2022年10月","%","72.3"
"100","就職希望率","130","大学","110","男","2023001010","2023年10月","%","72.2"
"100","就職希望率","130","大学","110","男","2024001010","2024年10月","%","71.3"
